id,type,start_pos,end_pos,surface,coref_id,rel
michelangelo:832,ENT,37,44,spirits,,
michelangelo:832,ENT,87,93,Giotto,,
michelangelo:832,PRON,101,104,his,,
michelangelo:832,ENT,105,114,followers,,
michelangelo:832,ENT,131,136,world,,
michelangelo:832,PRON,255,260,their,,
michelangelo:832,ENT,333,336,art,,
michelangelo:832,ENT,353,359,Nature,,
michelangelo:832,PRON,457,461,they,,
michelangelo:832,ENT,522,537,Ruler of Heaven,,
michelangelo:832,ENT,531,537,Heaven,,
michelangelo:832,PRON,541,544,His,,
michelangelo:832,PRON,561,564,His,,
michelangelo:832,ENT,577,582,earth,,
michelangelo:832,ENT,679,684,fruit,,
michelangelo:832,ENT,727,730,men,,
michelangelo:832,ENT,883,888,earth,,
michelangelo:832,ENT,891,897,spirit,,
michelangelo:832,PRON,986,993,himself,,
michelangelo:832,ENT,1055,1058,art,,
michelangelo:832,ENT,1062,1068,design,,
michelangelo:832,ENT,1153,1158,works,,
michelangelo:832,ENT,1162,1170,painting,,
michelangelo:832,PRON,1181,1183,it,,
michelangelo:832,ENT,1220,1229,sculpture,,
michelangelo:832,ENT,1242,1254,architecture,,
michelangelo:832,PRON,1255,1257,it,,
michelangelo:832,ENT,1280,1291,habitations,,
michelangelo:832,ENT,1377,1386,ornaments,,
michelangelo:832,PRON,1388,1390,He,,
michelangelo:832,PRON,1426,1429,him,,
michelangelo:832,ENT,1450,1460,philosophy,,
michelangelo:832,ENT,1492,1497,poesy,,
michelangelo:832,ENT,1519,1524,world,,
michelangelo:832,PRON,1538,1541,him,,
michelangelo:832,PRON,1553,1556,him,,
michelangelo:832,PRON,1560,1563,its,,
michelangelo:832,ENT,1594,1599,works,,
michelangelo:832,ENT,1653,1662,creatures,,
michelangelo:832,PRON,1673,1675,he,,
michelangelo:832,PRON,1698,1700,us,,
michelangelo:832,PRON,1748,1750,He,,
michelangelo:832,ENT,1805,1809,arts,,
michelangelo:832,ENT,1821,1829,painting,,
michelangelo:832,ENT,1834,1843,sculpture,,
michelangelo:832,ENT,1852,1864,architecture,,
michelangelo:832,ENT,1869,1875,Tuscan,,
michelangelo:832,ENT,1876,1886,intellects,,
michelangelo:832,ENT,2044,2050,people,,
michelangelo:832,ENT,2054,2059,Italy,,
michelangelo:832,PRON,2061,2063,He,,
michelangelo:832,PRON,2078,2081,him,,
michelangelo:832,ENT,2082,2090,Florence,,
michelangelo:832,ENT,2119,2125,cities,,
michelangelo:832,PRON,2131,2134,his,,
michelangelo:832,ENT,2135,2142,country,,
michelangelo:832,PRON,2209,2212,her,,
michelangelo:832,PRON,2221,2224,her,,
michelangelo:832,ENT,2237,2243,person,,
michelangelo:832,PRON,2254,2257,her,,
michelangelo:832,ENT,2258,2266,citizens,,
michelangelo:832,ENT,2285,2288,son,,
michelangelo:832,ENT,2303,2312,Casentino,,
michelangelo:832,ENT,2392,2398,mother,,
michelangelo:832,ENT,2403,2441,Lodovico di Leonardo Buonarroti Simoni,,
michelangelo:832,ENT,2415,2441,Leonardo Buonarroti Simoni,,
michelangelo:832,ENT,2445,2455,descendant,,
michelangelo:832,PRON,2460,2462,it,,
michelangelo:832,ENT,2507,2513,family,,
michelangelo:832,ENT,2521,2538,Counts of Canossa,,
michelangelo:832,ENT,2548,2556,Lodovico,,
michelangelo:832,PRON,2558,2559,I,,
michelangelo:832,ENT,2586,2593,Podestà,,
michelangelo:832,ENT,2601,2609,township,,
michelangelo:832,ENT,2613,2619,Chiusi,,
michelangelo:832,ENT,2624,2631,Caprese,,
michelangelo:832,ENT,2642,2660,Sasso della Vernia,,
michelangelo:832,ENT,2668,2678,S. Francis,,
michelangelo:832,ENT,2692,2700,Stigmata,,
michelangelo:832,ENT,2709,2726,Diocese of Arezzo,,
michelangelo:832,ENT,2720,2726,Arezzo,,
michelangelo:832,ENT,2730,2733,son,,
michelangelo:832,PRON,2823,2825,he,,
michelangelo:832,ENT,2840,2852,Michelagnolo,,
michelangelo:832,PRON,2913,2915,it,,
michelangelo:832,PRON,2959,2961,he,,
michelangelo:832,ENT,3056,3063,figures,,
michelangelo:832,PRON,3067,3070,his,,
michelangelo:832,ENT,3071,3080,horoscope,,
