doc_id,sent_id,doc_start_pos,doc_end_pos,sent_start_pos,sent_end_pos,surface,type
0,1,793,803,300,310,divine man,MISC
1,0,17,24,17,24,Agnolo ,PER
1,6,1780,1789,229,238,Volterra;,LOC
10,4,1036,1041,156,161,Siren,MISC
10,6,1825,1831,363,369,Saints,MISC
11,2,709,716,254,261,parties,MISC
12,2,599,604,0,5,Piero,PER
12,2,622,632,23,33,his father,PER
12,5,1418,1435,31,48,lover of solitude,MISC
13,1,744,751,286,293,Filippo,PER
13,1,779,787,321,329,Antonino,PER
13,2,839,848,26,35,landscape,MISC
13,2,885,898,72,85,strange trees,MISC
13,2,911,920,98,107,grottoes.,MISC
13,5,1698,1712,162,176,marine monster,MISC
13,5,1877,1883,341,347,Nature,MISC
13,5,1942,1952,406,416,creations.,MISC
14,2,894,902,188,196, figures,MISC
14,3,945,949,12,16,Pace,PER
14,5,1763,1776,70,83,German colony,MISC
14,5,1927,1944,234,251,Life of Our Lady.,MISC
15,5,1429,1440,17,28,Dead Christ,MISC
15,5,1447,1458,35,46,altar-piece,MISC
15,5,1540,1560,128,148,Chapel of S. Dionigi,MISC
15,6,1751,1761,137,147,Florentine,MISC
15,6,1777,1789,163,175,Misericordia,MISC
15,7,2148,2152,133,137,nude,MISC
15,7,2157,2163,142,148,draped,MISC
15,8,2383,2388,125,130,Rome;,LOC
16,1,1181,1192,48,59,Buffalmacco,PER
18,0,166,172,166,172,Andrea,PER
18,5,1415,1421,52,58,father,PER
19,1,402,406,111,115,mild,MISC
19,1,411,420,120,129,guileless,MISC
19,1,384,390,93,99,Andrea,PER
19,8,2408,2413,4,9,friar,PER
2,6,1797,1803,78,84,nature,MISC
2,6,1811,1815,92,96,soul,MISC
2,6,1823,1830,104,111,fortune,MISC
20,1,554,559,65,70,Piero,PER
20,4,1424,1436,83,95,Black Friars,PER
21,0,41,49,41,49,Ferrara.,LOC
21,1,180,190,130,140,the Duomo.,LOC
22,0,31,38,31,38,Princes,PER
22,2,669,683,43,57,ancient Romans,MISC
22,2,854,864,228,238,Roman name,MISC
24,0,3,21,3,21,writers of history,PER
24,1,816,822,200,206,Verona,LOC
24,6,1848,1853,138,143,Greek,MISC
25,0,169,178,169,178,Venetians,MISC
25,0,199,204,199,204,world,MISC
25,3,869,876,46,53,Signori,PER
26,4,1674,1680,214,220,stones,MISC
26,4,1685,1695,225,235,the ground,MISC
26,4,1703,1707,243,247,sand,MISC
27,0,522,532,522,532,Ghibelline,MISC
27,1,623,627,72,76,tomb,MISC
27,4,1816,1825,59,68,Camaldoli,LOC
28,2,1387,1410,156,179,Ghirlandajo's young men,PER
29,1,604,607,13,16,man,PER
29,2,755,772,21,38,S. Piero Maggiore,PER
30,1,358,361,109,112,gay,MISC
30,1,615,624,366,375,Christian,MISC
30,4,1219,1227,172,180,Apostles,MISC
30,4,1242,1253,195,206,Holy Spirit,MISC
30,4,1376,1390,329,343,Feast of Simon,MISC
31,1,226,234,18,26,Jacopo—I,PER
31,3,751,755,16,20,city,LOC
33,5,1942,1951,67,76,difficult,MISC
33,5,1976,1983,101,108,courage,MISC
33,8,2676,2686,44,54,Florentine,MISC
33,8,2802,2807,170,175,Luchi,PER
34,2,1869,1875,131,137,Tuscan,MISC
34,2,2082,2090,344,352,Florence,MISC
34,2,2054,2059,316,321,Italy,LOC
35,2,594,600,16,22,Pope's,PER
35,3,937,946,97,106,S. Pietro,ORG
35,4,1250,1258,222,230,Florence,LOC
