id;start_pos;end_pos;surface;label;wb_id;motif
1;17;27;giovanetto;PER;Q190007;0
1;35;46;Mercatanzia;LOC;Q3998632;0
1;50;58;Fiorenza;LOC;Q2044;0
1;64;72;Fortezza;MISC;Q605035;0
1;80;86;tavole;MISC;Q55439;0
1;93;98;Virtù;MISC;Q904802;0
1;103;110;Antonio;PER;Q318640;0
1;113;133;Piero del Pollaiuolo;PER;Q707046;0
2;3;13;Ogni Santi;LOC;Q2778991;0
2;35;43;tramezzo;MISC;Q2705982;0
2;49;54;porta;MISC;Q36794;0
2;65;69;coro;MISC;Q207707;0
2;77;85;Vespucci;PER;Q4010390;0
2;90;104;Santo Agostino;PER;Q8018;0
2;171;176;tempo;MISC;Q11471;0
2;215;220;opera;MISC;Q838948;0
2;272;277;testa;MISC;Q1208425;0
2;286;291;santo;PER;Q43115;0
2;309;320;cogitazione;MISC;Q108458;0
2;335;347;sottigliezza;MISC;Q49396791;0
2;372;379;persone;MISC;Q5;0
2;420;434;investigazione;MISC;Q21004260;0
2;438;442;cose;MISC;Q26256810;0
3;18;33;Lorenzo Vecchio;PER;Q932292;0
3;48;52;cose;MISC;35120;0
3;3;14;casa Medici;LOC;Q911047;0
3;73;80;Pallade;MISC;Q457294;0
3;99;107;bronconi;MISC;Q2923673;0
3;122;127;fuoco;MISC;Q3196;0
3;182;195;S. Sebastiano;PER;Q183332;0
3;199;218;Santa Maria Maggior;LOC;Q849356;0
3;222;230;Fiorenza;LOC;Q2044;0
4;14;20;Sandro;PER;Q5669;0
4;41;50;tavoletta;MISC;Q55439;0
4;31;36;tempo;MISC;Q11471;0
4;63;69;figure;MISC;Q29527347;0
4;123;142;Santa Maria Novella;LOC;Q51175;0
4;154;159;porte;MISC;Q36794;0
4;167;175;facciata;MISC;Q183061;0
4;193;199;chiesa;LOC;Q16970;0
4;222;227;porta;MISC;Q36794;0
4;268;287;Adorazione de' Magi;MISC;Q488841;0
4;326;333;vecchio;MISC;Q191089;0
4;351;356;piede;MISC;Q15807;0
4;232;237;mezzo;MISC;Q23595;0
4;308;315;affetto;MISC;Q159904;0
4;360;374;Nostro Signore;MISC;Q2558835;0
4;393;402;tenerezza;MISC;Q19816620;0
4;443;447;fine;MISC;Q12769393;0
4;468;475;viaggio;MISC;Q61509;0
5;14;19;Piero;PER;Q280851;0
5;24;30;tavola;MISC;Q55439;0
5;114;119;veste;MISC;Q11460;0
5;126;135;guanciale;MISC;Q99895;0
5;139;146;Filippo;PER;Q141900;0
5;151;156;frate;PER;Q548320;0
5;179;191;Nostra Donna;PER;Q345;0
5;216;221;terra;MISC;Q21152267;0
5;228;232;dado;MISC;Q12014132;0
5;242;247;libro;MISC;Q571;0
5;251;255;mano;MISC;Q33767;0
5;266;275;Figliuolo;PER;Q302;0
5;289;294;testa;MISC;Q23640;0
5;298;303;cielo;MISC;Q527;0
