id,type,start_pos,end_pos,surface,wb_id,has_nested,is_nested,named_entity

agnolo:881,ORG,45,51,school,Q3914,,,

agnolo:881,PER,59,68,sculptors,Q1281618,,,

agnolo:881,PER,69,77,Giovanni,Q314932,,,1

agnolo:881,PER,82,89,Niccola,Q364413,,,1

agnolo:881,LOC,93,97,Pisa,Q13375,,,1

agnolo:881,PER,99,107,Agostino,Q395759,,,1

agnolo:881,PER,112,118,Agnolo,Q374428,,,1

agnolo:881,PER,120,129,sculptors,Q1281618,,,

agnolo:881,LOC,133,138,Siena,Q2751,,,1

agnolo:881,MISC,185,189,Life,Q1645493,,,1

agnolo:881,PER,280,286,father,Q7565,,,

agnolo:881,PER,291,297,mother,Q7560,,,

agnolo:881,LOC,301,306,Siena,Q2751,,,1

agnolo:881,PER,318,329,forefathers,Q402152,,,

agnolo:881,PER,335,345,architects,Q42973,,,

agnolo:881,ORG,387,391,rule,NIL,,,1

agnolo:881,ORG,395,412,the three Consuls,NIL,,,1

agnolo:881,LOC,445,456,Fontebranda,Q3747505,,,1

agnolo:881,ORG,512,521,Consulate,Q7843791,,,1

agnolo:881,LOC,527,540,Customs-house,Q218653,,,1

agnolo:881,LOC,549,553,city,Q515,,,

agnolo:881,LOC,564,573,buildings,Q41176,,,

agnolo:881,PLANT,620,625,seeds,Q40763,,,

agnolo:881,LOC,653,659,houses,Q3947,,,

agnolo:881,PLANT,710,716,shoots,Q220869,,,

agnolo:881,PLANT,761,767,fruits,Q3314483,,,

agnolo:881,PER,800,808,Agostino,Q395759,,,1

agnolo:881,PER,813,819,Agnolo,Q374428,,,1

agnolo:881,PER,868,876,Giovanni,Q314932,,,1

agnolo:881,PER,881,888,Niccola,Q364413,,,1

agnolo:881,LOC,892,896,Pisa,Q13375,,,1

agnolo:881,PROD,958,963,works,Q17537576,,,

agnolo:881,PER,1015,1023,Giovanni,Q314932,,,1

agnolo:881,LOC,1040,1046,Naples,Q2634,,,1

agnolo:881,LOC,1050,1054,Pisa,Q13375,,,1

agnolo:881,LOC,1083,1088,Siena,Q2751,,,1

agnolo:881,PROD,1110,1116,design,Q82604,,,

agnolo:881,PROD,1121,1131,foundation,Q191360,,,

agnolo:881,PROD,1140,1146,façade,Q183061,,,

agnolo:881,LOC,1154,1159,Duomo,Q282554,,,1

agnolo:881,PROD,1193,1198,doors,Q36794,,,

agnolo:881,MAT,1257,1264,marbles,Q40861,,,

agnolo:881,MISC,1380,1389,sculpture,Q11634,,,

agnolo:881,MISC,1466,1469,art,Q735,,,

agnolo:881,MISC,1493,1505,architecture,Q12271,,,

